
S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CLASSPATH= 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set MOL=1STP.xml.gz 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>call setargs.bat 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>if NOT "" == "" (set MOL="" ) 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CP=.;..\3rdParty\vecmath.jar 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set JNIPATH="java.library.path=../3rdParty/jnilibs" 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set PATHARGS=-cp ".;..\3rdParty\vecmath.jar" -D"java.library.path=../3rdParty/jnilibs" 
[Loaded javax.swing.text.StyleConstants$FontConstants from shared objects file]
[Loaded javax.swing.text.AttributeSet$ColorAttribute from shared objects file]
[Loaded javax.swing.text.StyleConstants$ColorConstants from shared objects file]
[Loaded javax.swing.text.AttributeSet$ParagraphAttribute from shared objects file]
[Loaded javax.swing.text.StyleConstants$ParagraphConstants from shared objects file]
[Loaded javax.swing.text.StyleContext$FontKey from shared objects file]
[Loaded javax.swing.text.AttributeSet from shared objects file]
[Loaded javax.swing.text.MutableAttributeSet from shared objects file]
[Loaded javax.swing.text.SimpleAttributeSet from shared objects file]
[Loaded javax.swing.text.SimpleAttributeSet$EmptyAttributeSet from shared objects file]
[Loaded javax.swing.text.Style from shared objects file]
[Loaded javax.swing.text.StyleContext$NamedStyle from shared objects file]
[Loaded javax.swing.text.SimpleAttributeSet$1 from shared objects file]
[Loaded javax.swing.text.StyleContext$SmallAttributeSet from shared objects file]
[Loaded javax.swing.text.Element from shared objects file]
[Loaded javax.swing.tree.TreeNode from shared objects file]
[Loaded javax.swing.text.AbstractDocument$AbstractElement from shared objects file]
[Loaded javax.swing.text.AbstractDocument$BranchElement from shared objects file]
[Loaded javax.swing.text.AbstractDocument$BidiRootElement from shared objects file]
[Loaded javax.swing.text.AbstractDocument$1 from shared objects file]
[Loaded javax.swing.text.AbstractDocument$LeafElement from shared objects file]
[Loaded javax.swing.text.AbstractDocument$BidiElement from shared objects file]
[Loaded javax.swing.text.Position from shared objects file]
[Loaded javax.swing.text.GapContent$StickyPosition from shared objects file]
[Loaded javax.swing.text.StyleContext$KeyEnumeration from shared objects file]
[Loaded javax.swing.text.TabExpander from shared objects file]
[Loaded javax.swing.text.PlainView from shared objects file]
[Loaded javax.swing.text.Keymap from shared objects file]
[Loaded javax.swing.text.JTextComponent$DefaultKeymap from shared objects file]
[Loaded javax.swing.text.JTextComponent$KeymapWrapper from shared objects file]
[Loaded javax.swing.text.JTextComponent$KeymapActionMap from shared objects file]
[Loaded sun.reflect.GeneratedConstructorAccessor3 from __JVM_DefineClass__]
[Loaded javax.swing.plaf.basic.BasicTextUI$FocusAction from shared objects file]
[Loaded javax.swing.plaf.basic.BasicTextUI$TextActionWrapper from shared objects file]
[Loaded javax.swing.border.EtchedBorder from shared objects file]
[Loaded javax.swing.JToolBar from shared objects file]
[Loaded javax.swing.text.CompositeView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.BoxView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.WrappedPlainView from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.text.WrappedPlainView$WrappedLine from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.ScrollPaneLayout from shared objects file]
[Loaded javax.swing.ScrollPaneLayout$UIResource from shared objects file]
[Loaded javax.swing.JViewport from shared objects file]
[Loaded javax.swing.ViewportLayout from shared objects file]
[Loaded javax.swing.plaf.ViewportUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicViewportUI from shared objects file]
[Loaded java.awt.Adjustable from shared objects file]
[Loaded javax.swing.JScrollBar from shared objects file]
[Loaded javax.swing.JScrollPane$ScrollBar from shared objects file]
[Loaded javax.swing.JScrollBar$ModelListener from shared objects file]
[Loaded javax.swing.BoundedRangeModel from shared objects file]
[Loaded javax.swing.DefaultBoundedRangeModel from shared objects file]
[Loaded javax.swing.plaf.ScrollBarUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicScrollBarUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsScrollBarUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsScrollBarUI$Grid from shared objects file]
[Loaded sun.java2d.SurfaceManagerFactory from shared objects file]
[Loaded sun.awt.image.RasterListener from shared objects file]
[Loaded sun.awt.image.CachingSurfaceManager from shared objects file]
[Loaded sun.java2d.SurfaceManagerFactory$1 from shared objects file]
[Loaded sun.awt.image.BufImgSurfaceData from shared objects file]
[Loaded sun.java2d.loops.RenderLoops from shared objects file]
[Loaded sun.java2d.DefaultDisposerRecord from shared objects file]
[Loaded sun.java2d.loops.CompositeType from shared objects file]
[Loaded sun.java2d.loops.GraphicsPrimitive from shared objects file]
[Loaded sun.java2d.loops.DrawLine from shared objects file]
[Loaded sun.java2d.loops.GraphicsPrimitiveMgr from shared objects file]
[Loaded java.awt.Graphics2D from shared objects file]
[Loaded sun.awt.ConstrainableGraphics from shared objects file]
[Loaded sun.java2d.SunGraphics2D from shared objects file]
[Loaded java.awt.Composite from shared objects file]
[Loaded sun.java2d.loops.XORComposite from shared objects file]
[Loaded java.awt.AlphaComposite from shared objects file]
[Loaded sun.java2d.loops.Blit from shared objects file]
[Loaded sun.java2d.loops.BlitBg from shared objects file]
[Loaded sun.java2d.loops.ScaledBlit from shared objects file]
[Loaded sun.java2d.loops.FillRect from shared objects file]
[Loaded sun.java2d.loops.FillSpans from shared objects file]
[Loaded sun.java2d.loops.DrawRect from shared objects file]
[Loaded sun.java2d.loops.DrawPolygons from shared objects file]
[Loaded sun.java2d.loops.DrawPath from shared objects file]
[Loaded sun.java2d.loops.FillPath from shared objects file]
[Loaded sun.java2d.loops.MaskBlit from shared objects file]
[Loaded sun.java2d.loops.MaskFill from shared objects file]
[Loaded sun.java2d.loops.DrawGlyphList from shared objects file]
[Loaded sun.java2d.loops.DrawGlyphListAA from shared objects file]
[Loaded sun.java2d.loops.DrawGlyphListLCD from shared objects file]
[Loaded sun.java2d.loops.TransformHelper from shared objects file]
[Loaded java.awt.Stroke from shared objects file]
[Loaded java.awt.BasicStroke from shared objects file]
[Loaded sun.java2d.pipe.ValidatePipe from shared objects file]
[Loaded sun.java2d.loops.CustomComponent from shared objects file]
[Loaded sun.java2d.loops.GraphicsPrimitiveProxy from shared objects file]
[Loaded sun.java2d.loops.GeneralRenderer from shared objects file]
[Loaded sun.java2d.loops.GraphicsPrimitiveMgr$1 from shared objects file]
[Loaded sun.java2d.loops.GraphicsPrimitiveMgr$2 from shared objects file]
[Loaded sun.java2d.loops.GraphicsPrimitiveMgr$PrimitiveSpec from shared objects file]
[Loaded javax.swing.JButton from shared objects file]
[Loaded javax.swing.plaf.basic.BasicArrowButton from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsScrollBarUI$WindowsArrowButton from shared objects file]
[Loaded javax.swing.plaf.basic.BasicButtonUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsButtonUI from shared objects file]
[Loaded java.util.EnumMap from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.java.swing.plaf.windows.TMSchema$TypeEnum from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.java.swing.plaf.windows.XPStyle$XPEmptyBorder from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.JToggleButton from shared objects file]
[Loaded javax.swing.JCheckBox from shared objects file]
[Loaded javax.swing.JRadioButton from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.plaf.basic.BasicButtonListener from shared objects file]
[Loaded java.beans.VetoableChangeListener from shared objects file]
[Loaded javax.swing.plaf.basic.BasicScrollBarUI$TrackListener from shared objects file]
[Loaded javax.swing.plaf.basic.BasicScrollBarUI$ArrowButtonListener from shared objects file]
[Loaded javax.swing.plaf.basic.BasicScrollBarUI$ModelListener from shared objects file]
[Loaded javax.swing.plaf.basic.BasicScrollBarUI$Handler from shared objects file]
[Loaded javax.swing.plaf.basic.BasicScrollBarUI$ScrollListener from shared objects file]
[Loaded java.awt.event.ComponentAdapter from shared objects file]
[Loaded javax.swing.JViewport$ViewListener from shared objects file]
[Loaded javax.swing.CellRendererPane from shared objects file]
[Loaded javax.swing.plaf.ScrollPaneUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicScrollPaneUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicScrollPaneUI$Handler from shared objects file]
[Loaded org.rcsb.mbt.ui.mainframe.StatusPanel$1 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
[Loaded org.rcsb.mbt.ui.mainframe.StatusPanel$2 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
[Loaded org.rcsb.mbt.ui.mainframe.StatusPanel$3 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
[Loaded org.rcsb.mbt.ui.mainframe.StatusPanel$4 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
[Loaded org.rcsb.mbt.ui.mainframe.StatusPanel$5 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
[Loaded org.rcsb.mbt.ui.mainframe.StatusPanel$6 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
[Loaded org.rcsb.mbt.ui.mainframe.StatusPanel$7 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
[Loaded org.rcsb.mbt.ui.mainframe.StatusPanel$8 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
[Loaded sun.reflect.GeneratedMethodAccessor2 from __JVM_DefineClass__]
[Loaded javax.swing.plaf.LabelUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicLabelUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsLabelUI from shared objects file]
[Loaded javax.swing.BorderFactory from shared objects file]
[Loaded javax.swing.border.BevelBorder from shared objects file]
[Loaded org.rcsb.mbt.ui.mainframe.StatusPanel$9 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
[Loaded javax.swing.plaf.SplitPaneUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicSplitPaneUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsSplitPaneUI from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.plaf.basic.BasicSplitPaneDivider from shared objects file]
[Loaded javax.swing.plaf.basic.BasicBorders$SplitPaneBorder from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsSplitPaneDivider from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.plaf.basic.BasicSplitPaneDivider$DividerLayout from shared objects file]
[Loaded javax.swing.plaf.basic.BasicSplitPaneDivider$MouseHandler from shared objects file]
[Loaded javax.swing.plaf.basic.BasicBorders$SplitPaneDividerBorder from shared objects file]
[Loaded javax.swing.plaf.basic.BasicSplitPaneUI$BasicHorizontalLayoutManager from shared objects file]
[Loaded javax.swing.plaf.basic.BasicSplitPaneUI$1 from shared objects file]
[Loaded javax.swing.plaf.basic.BasicSplitPaneUI$Handler from shared objects file]
[Loaded javax.swing.plaf.basic.BasicSplitPaneDivider$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.plaf.basic.BasicSplitPaneDivider$OneTouchActionHandler from shared objects file]
[Loaded javax.swing.plaf.basic.BasicSplitPaneDivider$2 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.rcsb.pw.ui.ColoringOptions from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.GlobalOptionsPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.event.HyperlinkListener from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.rcsb.pw.ui.CreditsPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.DebugTab from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.JTabbedPane from shared objects file]
[Loaded javax.swing.event.ChangeEvent from shared objects file]
[Loaded javax.swing.JTabbedPane$ModelListener from shared objects file]
[Loaded javax.swing.plaf.TabbedPaneUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicTabbedPaneUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsTabbedPaneUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicTabbedPaneUI$TabbedPaneLayout from shared objects file]
[Loaded javax.swing.plaf.basic.BasicTabbedPaneUI$TabbedPaneScrollLayout from shared objects file]
[Loaded javax.swing.plaf.basic.BasicTabbedPaneUI$Handler from shared objects file]
[Loaded org.rcsb.pw.ui.mutatorPanels.MutatorPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.MutatorActivationPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.VisibilityOptionsPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.ColorOptionsPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.LabelsOptionsPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.ReCenterOptionsPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.MutatorBasePanel$CustomLayout from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.tree.TreeSelectionModel from shared objects file]
[Loaded javax.swing.JTree from shared objects file]
[Loaded org.rcsb.pw.ui.tree.TreeViewer$CustomJTree from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.tree.TreeCellRenderer from shared objects file]
[Loaded javax.swing.event.TreeSelectionEvent from shared objects file]
[Loaded javax.swing.tree.DefaultTreeSelectionModel from shared objects file]
[Loaded org.rcsb.pw.ui.tree.NonSelectionModel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.ListSelectionModel from shared objects file]
[Loaded javax.swing.DefaultListSelectionModel from shared objects file]
[Loaded javax.swing.tree.TreePath from shared objects file]
[Loaded org.rcsb.pw.ui.tree.NonSelectionIndicatorThread from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.border.TitledBorder from shared objects file]
[Loaded javax.swing.border.CompoundBorder from shared objects file]
[Loaded javax.swing.tree.TreeModel from shared objects file]
[Loaded org.rcsb.pw.ui.tree.TreeViewerModel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.plaf.TreeUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicTreeUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsTreeUI from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.plaf.basic.BasicTreeUI$Actions from shared objects file]
[Loaded javax.swing.plaf.basic.BasicTreeUI$TreeTransferHandler from shared objects file]
[Loaded javax.swing.plaf.basic.BasicGraphicsUtils from shared objects file]
[Loaded javax.swing.event.CellEditorListener from shared objects file]
[Loaded javax.swing.event.TreeExpansionListener from shared objects file]
[Loaded javax.swing.event.TreeModelListener from shared objects file]
[Loaded javax.swing.plaf.basic.BasicTreeUI$Handler from shared objects file]
[Loaded javax.swing.tree.DefaultTreeCellRenderer from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsTreeUI$WindowsTreeCellRenderer from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.awt.shell.ShellFolder from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.awt.shell.ShellFolderManager$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.awt.shell.Win32ShellFolderManager2$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.awt.shell.Win32ShellFolderManager2$2 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.awt.shell.Win32ShellFolder2 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.awt.image.DataBufferInt from shared objects file]
[Loaded java.awt.image.SinglePixelPackedSampleModel from shared objects file]
[Loaded sun.awt.image.IntegerInterleavedRaster from shared objects file]
[Loaded javax.swing.event.SwingPropertyChangeSupport from shared objects file]
[Loaded javax.swing.tree.RowMapper from shared objects file]
[Loaded javax.swing.tree.AbstractLayoutCache from shared objects file]
[Loaded javax.swing.tree.VariableHeightLayoutCache from shared objects file]
[Loaded javax.swing.tree.AbstractLayoutCache$NodeDimensions from shared objects file]
[Loaded javax.swing.plaf.basic.BasicTreeUI$NodeDimensionsHandler from shared objects file]
[Loaded javax.swing.JTree$TreeModelHandler from shared objects file]
[Loaded org.rcsb.pw.ui.tree.TreeViewer$CustomTreeCellRenderer from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded sun.misc.SoftCache$ValueCell from shared objects file]
[Loaded sun.awt.image.JPEGImageDecoder from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.rcsb.mbt.model.attributes.StructureStyles from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded java.util.regex.Pattern$BnM from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.util.regex.Pattern$SliceS from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.JTree$TreeSelectionRedirector from shared objects file]
[Loaded java.awt.GridLayout from shared objects file]
[Loaded org.rcsb.mbt.model.StructureModel$StructureList from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded org.rcsb.pw.ui.mutatorPanels.MutatorPanel$CustomLayout from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.JToggleButton$ToggleButtonModel from shared objects file]
[Loaded javax.swing.plaf.basic.BasicToggleButtonUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsToggleButtonUI from shared objects file]
[Loaded javax.swing.plaf.BorderUIResource$CompoundBorderUIResource from shared objects file]
[Loaded javax.swing.plaf.basic.BasicBorders$ButtonBorder from shared objects file]
[Loaded javax.swing.plaf.basic.BasicBorders$RadioButtonBorder from shared objects file]
[Loaded javax.swing.ButtonGroup from shared objects file]
[Loaded org.rcsb.pw.ui.mutatorPanels.MutatorButtonListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded java.awt.event.ItemEvent from shared objects file]
[Loaded org.rcsb.pw.ui.mutatorPanels.VisibilityOptionsPanel$CustomLayout from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.FullWidthBoxLayout from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.FullWidthBoxLayout$LayoutAxis from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.ColorPreviewerPanel$ColorPane from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.ColorPreviewerPanel$ColorPane$1 from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.ColorPreviewerPanel$SampleColorAction from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.event.ListDataListener from shared objects file]
[Loaded javax.swing.JComboBox from shared objects file]
[Loaded org.rcsb.pw.ui.mutatorPanels.StylesOptionsPanel$ComboDescriptorPanel from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.ListModel from shared objects file]
[Loaded javax.swing.AbstractListModel from shared objects file]
[Loaded javax.swing.ComboBoxModel from shared objects file]
[Loaded javax.swing.MutableComboBoxModel from shared objects file]
[Loaded javax.swing.DefaultComboBoxModel from shared objects file]
[Loaded javax.swing.JComboBox$1 from shared objects file]
[Loaded javax.swing.AncestorNotifier from shared objects file]
[Loaded javax.swing.plaf.ComboBoxUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicComboBoxUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsComboBoxUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsComboBoxUI$1 from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsComboBoxUI$2 from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.XPStyle$XPStatefulFillBorder from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded javax.swing.plaf.basic.ComboPopup from shared objects file]
[Loaded javax.swing.plaf.basic.BasicComboPopup from shared objects file]
[Loaded javax.swing.plaf.basic.BasicComboPopup$EmptyListModelClass from shared objects file]
[Loaded javax.swing.JList from shared objects file]
[Loaded javax.swing.plaf.basic.BasicComboPopup$1 from shared objects file]
[Loaded javax.swing.plaf.ListUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicListUI from shared objects file]
[Loaded javax.swing.plaf.basic.BasicListUI$ListTransferHandler from shared objects file]
[Loaded javax.swing.ListCellRenderer from shared objects file]
[Loaded javax.swing.DefaultListCellRenderer from shared objects file]
[Loaded javax.swing.DefaultListCellRenderer$UIResource from shared objects file]
[Loaded javax.swing.event.ListSelectionListener from shared objects file]
[Loaded javax.swing.plaf.basic.BasicListUI$Handler from shared objects file]
[Loaded javax.swing.event.ListSelectionEvent from shared objects file]
[Loaded javax.swing.plaf.basic.BasicComboPopup$Handler from shared objects file]
[Loaded javax.swing.plaf.basic.BasicComboBoxRenderer from shared objects file]
[Loaded javax.swing.plaf.basic.BasicComboBoxRenderer$UIResource from shared objects file]
[Loaded javax.swing.ComboBoxEditor from shared objects file]
[Loaded javax.swing.plaf.basic.BasicComboBoxEditor from shared objects file]
[Loaded javax.swing.plaf.basic.BasicComboBoxEditor$UIResource from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsComboBoxUI$WindowsComboBoxEditor from shared objects file]
[Loaded javax.swing.plaf.basic.BasicComboBoxEditor$BorderlessTextField from shared objects file]
[Loaded javax.swing.JTextField$NotifyAction from shared objects file]
[Loaded javax.swing.plaf.basic.BasicTextFieldUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsTextFieldUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsTextFieldUI$WindowsFieldCaret from shared objects file]
[Loaded javax.swing.text.FieldView from shared objects file]
[Loaded javax.swing.JEditorPane from shared objects file]
[Loaded javax.swing.JTextField$ScrollRepainter from shared objects file]
[Loaded java.text.CharacterIterator from shared objects file]
[Loaded javax.swing.text.Segment from shared objects file]
[Loaded javax.swing.plaf.basic.BasicComboBoxUI$Handler from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.XPStyle$GlyphButton from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.java.swing.plaf.windows.WindowsComboBoxUI$XPComboBoxButton from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.reflect.GeneratedMethodAccessor3 from __JVM_DefineClass__]
[Loaded javax.swing.plaf.basic.BasicComboBoxUI$ComboBoxLayoutManager from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsComboBoxUI$3 from shared objects file]
[Loaded javax.swing.JComboBox$KeySelectionManager from shared objects file]
[Loaded javax.swing.plaf.basic.BasicComboBoxUI$DefaultKeySelectionManager from shared objects file]
[Loaded org.rcsb.pw.ui.mutatorPanels.StylesOptionsPanel$AtomRadiusListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded javax.swing.plaf.basic.BasicRadioButtonUI from shared objects file]
[Loaded com.sun.java.swing.plaf.windows.WindowsRadioButtonUI from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.java.swing.plaf.windows.WindowsCheckBoxUI from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded com.sun.java.swing.plaf.windows.WindowsIconFactory$CheckBoxIcon from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.reflect.GeneratedMethodAccessor4 from __JVM_DefineClass__]
[Loaded org.rcsb.pw.ui.mutatorPanels.StylesOptionsPanel$BondShowOrderListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded sun.reflect.GeneratedMethodAccessor5 from __JVM_DefineClass__]
[Loaded javax.swing.event.ListDataEvent from shared objects file]
